V1,exp(Est.),2.5%,97.5%,z val.,p
religion_caregiverProtestant,1.09178826818761,1.04871365305802,1.13663211981292,4.27594490383001,1.90328293486455e-05
religion_caregiverKimbanguist,1.21853932738725,1.10741960198504,1.34080893071408,4.05136499936123,5.09197025172783e-05
religion_caregiverMuslim,1.20662475037082,1.0509351311011,1.3853788355919,2.66480733405264,0.00770324420086376
religion_caregiverRevival/Independent Church,1.20819014893618,1.15731800627001,1.26129847464402,8.61670120447774,6.89106518909296e-18
religion_caregiverOther,1.35214819901515,1.24542395485339,1.46801797490328,7.19193232837164,6.38806925219871e-13
religion_caregiverDont know,0.396808406227417,0.163899806307897,0.960690038626093,-2.04885959316744,0.0404758464749162
religion_caregiverNo response,0.901805403546793,0.602426751611662,1.3499616072668,-0.502128538099211,0.615577106923781
wealth_quintileRicher,1.21031637959297,1.14839304696688,1.27557872505412,7.12365575844406,1.051013531396e-12
wealth_quintileMiddle,1.25528630437527,1.18709870421973,1.3273906376537,7.97875311053352,1.47818908832823e-15
wealth_quintilePoorer,1.38702606521088,1.30760186108188,1.4712745238697,10.8742917529096,1.52838137297107e-27
wealth_quintilePoorest,1.35832893435595,1.27665763836597,1.44522496749412,9.67991228858159,3.6703073787093e-22
provinceeq Equateur Province,1.30425094102876,1.13226817471274,1.50235655754079,3.68175989029166,0.000231629507778898
provincehk Haut Katanga Province,0.637895127460698,0.541213602681251,0.751847683839076,-5.36118314666179,8.26786404944425e-08
provincehl Haut Lomami Province,0.18974121048013,0.15873838132663,0.226799131083398,-18.2599671957401,1.72394704352984e-74
provincehu Haut Uele Province,0.718265187512663,0.61302842130944,0.841567636441095,-4.0938859612593,4.2420300989787e-05
provinceit Ituri Province,0.594040754164399,0.510702248659411,0.690978781735397,-6.7528156763384,1.4500311329726e-11
provincekc Kongo Central Province,0.505184908321251,0.425285748904068,0.600094859169897,-7.77357480499106,7.63015598527149e-15
provinceke Kasai Oriental Province,0.980892664917772,0.819109542000957,1.17462972991269,-0.209781405614076,0.833838286316891
provincekg Kwango Province,0.352509060136311,0.294878985123119,0.421402147142844,-11.4480904952093,2.40382370964472e-30
provincekl Kwilu Province,0.201600523047713,0.16873868410515,0.240862201270841,-17.6400658488327,1.21319510994128e-69
provincekn Kinshasa Province,0.263903970749435,0.223558009705165,0.311531248060265,-15.7370659697158,8.42610367956655e-56
provincekr Kasai Central Province,0.744967729530636,0.628420138593703,0.883130383574235,-3.39172967276975,0.000694529268265416
provinceks Kasai Province,0.623214343577618,0.524167975657904,0.740976435184523,-5.35478939836317,8.56561244604661e-08
provincell Lualaba Province,0.543485492664962,0.45790851154393,0.645055667869889,-6.97523683009776,3.05355979586723e-12
provincelm Lomami Province,0.731916741267158,0.614821059624351,0.871313868907556,-3.50864995033152,0.000450387263677769
provincemd Maindombe Province,0.289582078936837,0.247261520388374,0.339146100491758,-15.3742748756583,2.43554878448411e-53
provincemg Mongala Province,1.25348343335094,1.04589695260358,1.50227105430796,2.44575417562457,0.0144549519927406
provincemn Maniema Province,1.0656044708816,0.882498892955745,1.28670177087667,0.660552039076343,0.508899635173428
provincenk Nord Kivu Province,0.534626529164348,0.455979770218692,0.626838172117225,-7.71307075203061,1.2282594963612e-14
provincenu Nord Ubangi Province,0.316206800920111,0.269056412166152,0.371619989069004,-13.9750226165479,2.21443255158531e-44
provincesk Sud Kivu Province,0.553910224498981,0.472551048462481,0.649277020552145,-7.28866254589288,3.13047049963465e-13
provincesn Sankuru Province,1.02920259343078,0.851214053223754,1.24440847083406,0.297121496987487,0.766373752841059
provincesu Sud Ubangi Province,1.41153665895762,1.21004341850959,1.6465820226809,4.386095799663,1.15403310363371e-05
provincetn Tanganyika Province,0.526762108633211,0.441258871051717,0.628833406635773,-7.09331583001774,1.30936169647493e-12
provincetp Tshopo Province,1.28532536484034,1.08473531104362,1.52300867933626,2.89949431172361,0.00373765126872645
provincetu Tshuapa Province,1.61108888126656,1.34962836152171,1.92320156966336,5.27852746656119,1.30226148357217e-07
